index,sentence,model_aspect,gpt_aspect,agreement
0,"Rust is one of the cruelest games on Steam, and that's what makes it so compelling.",gameplay,"""gameplay""",yes
2,The champion of Battle Royales.,gameplay,gameplay,yes
4,AMAZING,value,graphics,no
6,Put a ring on it.,value,"""value""",yes
8,Stardew Valley has been the most rich and heartwarming experience I’ve had in a game in years.,story,story,yes
10,Made friends from it and probably will lose them all because of it at some point.,story,community,no
12,Among Us is a game.,gameplay,"""gameplay""",yes
14,It’s an exciting time to be a PC gamer when a team of just four people can create something this impressive.,gameplay,innovation,partial
16,"Geometry Dash is a fast-paced platformer that will leave you screaming in frustration, but you’ll keep coming back for more.",gameplay,gameplay,yes
18,"Dying Light gradually and gratifyingly evolves into a fast, hyper-violent celebration of vertical freedom and zombie destruction.",gameplay,gameplay,yes
20,This beautifully implemented port is a perfect PC introduction to the joys of Monster Hunter,gameplay,gameplay,yes
22,This is absolutely a buy,value,"""value""",yes
24,Amazing Car Crashes + Hilarious Greenlight Trailer = Magic,gameplay,graphics,no
26,Spelunking co-operative goodness. It's a winner.,performance,gameplay,no
28,utterly breathtaking,graphics,graphics,yes
30,An Open-World Masterpiece,story,gameplay,no
32,Hades is one of the best roguelites of all-time.,graphics,gameplay,no
34,7 Days to Die is like Minecraft with Gravity. Building defenses with friends and huddling in the corner hoping no zombies get through can be great fun. But what keeps me coming back to the game is the TNT.,gameplay,gameplay,yes
36,PC Game of the Year 2013,gameplay,graphics,no
38,I have a couple of issues with the user interface.,graphics,"""user interface"" typically falls under the ""performance"" aspect.",no
40,"n a year of groundbreaking video game releases, The Finals is yet another highlight.",gameplay,"""innovation""",yes
42,The pinnacle of First Person Shooters,gameplay,gameplay,yes
44,"The finest city builder in over a decade, Cities: Skylines's few flaws are so minor I only noticed them after hours of enjoyment.",performance,gameplay,no
46,"This is the game, and it makes Borderlands persistently fresh in a way other shooters never are.",gameplay,gameplay,yes
48,A Masterpiece,story,"""graphics""",no
50,Essential,value,"""gameplay""",no
52,It's just dumb fun...,gameplay,value,partially
54,Instant Classic,audio,gameplay,no
56,A master class in AAA game development.,gameplay,innovation,partially
58,Slay the Spire is the Roguelike Card Game I Never Knew I Wanted,gameplay,gameplay,yes
60,...a lively and engaging multiplayer experience…,gameplay,gameplay,partially
62,A monster of a sequel.,story,story,yes
64,Dead Cells may be the most fun I've had in a game all year.,gameplay,gameplay,yes
66,This game is SO fun,gameplay,gameplay,yes
68,Humans were not supposed to be doing this!,gameplay,innovation,partially
70,BADASS,gameplay,gameplay,yes
72,"A touching tale on the importance of pets, hope, and friendship",story,"""story""",yes
74,I can't say enough nice things about Darkest Dungeon.,story,value,no
76,It is a must-play for fans of MOBAs and action games alike,gameplay,gameplay,yes
78,Smite a great game to play with friends.,gameplay,gameplay,yes
80,"Black Mesa Source winds up being exactly what it always promised to be – a modernised, faithful recreation of a deservedly landmark first-person shooter.",story,gameplay,no
82,The best third-person shooter I've played in years.,gameplay,gameplay,yes
84,Balatro is one of the best deck-building roguelikes I have ever played.,gameplay,gameplay,yes
86,The most impressive Need for Speed game in years.,gameplay,"""gameplay""",yes
88,Celeste is a surprise masterpiece.,innovation,"""story""",no
90,"Bold, ambitious, and surprising",innovation,"""innovation""",yes
92,ONE ADVENTURE YOU WON’T WANT TO MISS,gameplay,"""adventure"" refers to the aspect of ""gameplay.""",yes
94,Outstanding,performance,"overall, the implicit aspect discussed in the sentence ""outstanding"" would be ""performance"".",yes.
96,The Final Cut elevates Disco Elysium from an already phenomenal RPG to a true must-play masterpiece.,audio,story,no
98,"Teardown Is A Heist Game Where Levels Are Fully Destructible, And It's Fantastic",gameplay,gameplay,yes
100,"If ever there was an example of outstanding FPS gunplay, Insurgency: Sandstorm is surely it",gameplay,gameplay,yes
102,"Space Engineers makes welding, joining and glazing seem like the best jobs in the world. It looks superb.",graphics,graphics,yes
104,"If you enjoy third-person brawlers DMC5 is a must, and if you've never tried one before, this is a great place to start. What a treat.",gameplay,gameplay,yes
106,Director Hideaki Itsuno and his team have delivered: Devil May Cry is back.,story,gameplay,no
108,"'...what (Outlast) can definitely claim to be is a great game... It’ll also intrigue, terrify and surprise you. Outlast is not an experiment in how games can be scary, it’s an exemplification...",gameplay,story,no
110,A hallmark of excellence.,innovation,"""excellence"" is often associated with high quality and exceptional performance. therefore, the aspect that best describes the main implicit aspect in the sentence ""a hallmark of excellence"" is ""performance.""",no
112,The best World War II shooter for years,gameplay,gameplay,yes
114,"It's a game time-traveled in directly from the fear-center of Tipper Gore's brain, circa 1989. It's pure, unadulterated nihilism with a candy-coated shell. And I'll be damned if it isn't one of the most intoxicating games of this year.",gameplay,"""gameplay""",partially
116,"The developers say that they’ve created the most realistic simulation of the human metabolic system ever made, the end result of which is a fairly regular requirement that my avatar urinate and empty his bowels.",gameplay,gameplay,yes
118,Cult of the Lamb sinks its claws into you.,gameplay,gameplay,yes
120,"Each time I beamed down from my personal starship into the 2D sidescrolling craft-em-up that is Starbound, I found an experience that shoots for the stars and lands squarely among them.",gameplay,gameplay,yes
122,Vermintide 2's combat and level design are so feverishly fun,gameplay,"""gameplay""",yes
124,"No Blood, No Gore, Just Megatons of Steel!",gameplay,"""gameplay""",no
126,"It's simple, it's different and it's superb fun.",gameplay,gameplay,yes
128,Warhammer 2 is Total War perfected,gameplay,gameplay,yes.
130,"by the end of an hour session in a team with five other journalists, I was hooked",story,community,no.
132,The 'spiritual successor' to Diablo 2 that fans have been pining about for years.,story,"""gameplay""",no
134,"Grim Dawn’s the action RPG I’ve enjoyed most in quite some time, and I’m very keen to try the later chapters as they’re released. More so than Torchlight 2, which was a bit too much of a sugar rush experience for me, and certainly more so than Diablo III",gameplay,gameplay,yes
136,The impression that the team at GSC Game World has created something special with STALKER 2.,graphics,innovation,partially
138,Stalker 2 is a game-of-the-year contender... It looks set to not only do justice to a legendary predecessor but take its franchise to all-new heights.,gameplay,"""franchise""",no
140,Village doesn't pull any punches when it comes to horror,story,story,yes
142,"Each section is fun, intense, and, naturally, frightening in its own way",gameplay,gameplay,yes
144,Crusader Kings 3 is my Game of the Year so far.,gameplay,gameplay,yes
146,Shining Bright Like a Supernova,story,graphics,no
148,Enter the Gungeon's roguelike elements and vast array of crazy weapons keep it entertaining for the long haul.,gameplay,"""gameplay""",yes
150,Fallout Shelter is simple to play and addictive as hell,gameplay,gameplay,yes
152,One of the best takes on the MMO experience I’ve ever seen,gameplay,gameplay,yes
154,"...playing is winning, and there’s something quite satisfying about leading your house to power and glory through whatever means you can, for as long as you can.",gameplay,progression,yes
156,"It's perfectly possible to have made a few too many enemies, anger the Pope and find most of Europe out for your blood. That's really what makes the game so damn fun.",gameplay,gameplay,yes
158,The best zoo simulation so far,gameplay,gameplay,yes
160,This is one of gaming’s great sandboxes,gameplay,gameplay,no
162,Conan Exiles is brilliantly addictive.,gameplay,gameplay,yes
164,"VR finally has its killer app, and it's called Rec Room",gameplay,community,no
166,The gameplay loop is incredibly satisfying,gameplay,gameplay,yes
168,"..it is absorbing, brilliantly written and causes you to question your every instinct and reaction - both in the game and in real life.",story,"""gameplay""",no
170,I could personally see myself losing days of my life to exploring Enshrouded's wilds.,gameplay,exploration,partially
172,You can now enjoy the masterpiece in its best form,value,graphics,no
174,Persona 4 Golden on PC is the best port yet of one of the JRPG genre's previous generation greats,gameplay,"""port"" refers to ""performance"".",no
176,There is more pound-for-pound fun in every hour than anything else.,gameplay,value,partially
178,Like if Mad Max and Twisted Metal had a baby in a sandbox,story,"""innovation""",no.
180,"It’s simple, poignant, and full of heart.",story,"""story""",yes
182,"A big, shiny example of so much we keep asking for in games, but rarely get",graphics,"""value""",partially
184,A joy to play,gameplay,gameplay,yes
186,"Bold, original and brilliant",innovation,innovation,yes
188,A must-play,gameplay,gameplay,yes
190,The most ambitious in the modern trilogy,gameplay,story,partially
192,One of Lara Croft’s best modern adventures,gameplay,"""gameplay""",yes
194,A must-play,gameplay,"""gameplay""",yes
196,The most ambitious in the modern trilogy,gameplay,"""ambitious"" typically refers to aspects such as ""innovation"" or ""progression"".",partial
198,One of Lara Croft’s best modern adventures,gameplay,story,no
200,A must-play,gameplay,gameplay,yes
202,"Katana Zero remains bleak, beautiful, bloody, and brilliant.",story,graphics,no.
204,You won't be able to stop clicking,gameplay,gameplay,yes
206,"This War of Mine shows the horrors of war in a way, that we rarely can experience in a game.",gameplay,story,no
208,"The universe Inside depicts is one of the eeriest, most captivating settings I've ever encountered in a game.",graphics,"""setting"" - story",no
210,Armored Core 6 Fires of Rubicon is nothing short of a masterpiece.,gameplay,"""gameplay""",yes
212,"Supremely balanced, intelligent, and deeply strategic",value,gameplay,no
214,"Manor Lords enters Early Access as one of the most impressive, ambitious city builders yet.",innovation,"""gameplay""",partially
216,AMAZING,value,graphics,no
218,Remarkable,graphics,graphics,yes
220,"Prison Architect chills me to the bone. If played haphazardly it can be a wonderful farce rich with hilarious anecdotes, but played patiently and carefully it’s a horror game, a top-down voyage into the heart of darkness, an eternal raging fire I forever try but can only fail to douse.",story,story,yes
222,"Yakuza’s debut on PC is long overdue, but you couldn’t have asked for a stronger start.",gameplay,"""debut"" - refers to the aspect of ""progression""",no
224,"A game that occupies your thoughts when you're not playing it, and it's thoroughly captivating when you are.",gameplay,gameplay,yes
226,"In almost every way, Hotline Miami 2 is a marked improvement on an already tremendous formula.",performance,gameplay,no
228,Cinematic delights every step of the way,graphics,graphics,yes
230,"Gripping, heartbreaking",story,"""story""",yes
232,"One of Overcooked 2’s biggest overhauls is the throw button, and it’s truly a game-changer.",gameplay,"""gameplay""",yes
234,"Tactical, immersive, technologically advanced, and brave.",innovation,innovation,partially
236,Barotrauma is a bit like FTL with giant sea monsters,gameplay,gameplay,yes
238,… a gaming experience that shouldn’t be missed,gameplay,value,no
240,... a fan's dream come true.,story,value,no
242,Gang Beasts – probably the funniest fighting game ever made,gameplay,gameplay,yes
244,Beneath Broforce's bad puns and bulging biceps lies a brilliant ode to action cinema and retro gaming.,gameplay,story,no
246,Broforce is pretty much what I had in mind when I invented America.,innovation,"""innovation""",no
248,The Walking Dead: The Game demands to be experienced.,gameplay,"""experience"" – value.",partially
250,[...]OneShot surprised me with how quickly it made me care.,gameplay,"""story""",no
252,Blazing a new trail,innovation,innovation,yes
254,"I saw my body slump to the floor, some distance away and then the hammer-bastard was standing over me, attempting to play croquet with what remained of my face.",gameplay,story,no
256,It’s a feel-good game that will surely help someone relieve some stress in these troubled times.,gameplay,value,no
258,One of the best platformers of the year is in … first person?... Ghostrunner nails platforming with all the grace of a cyborg ninja,gameplay,gameplay,yes
260,The game the Alien series has always deserved,gameplay,"""innovation""",partial
262,An absolute triumph in every department,performance,"""performance""",yes
264,"GTFO has, bar none, the most consistent and polished atmosphere I’ve ever encountered in a game.",gameplay,"""atmosphere"" -> ""graphics""",no
266,The ingenuity that went into making this [Tabletop Simulator] is pretty impressive.,graphics,innovation,no
268,A Hat in Time is marvelous. It is so much fun.,story,gameplay,no
270,The ultimate edition of the RPG game,value,value,yes
272,I can’t wait to jump in with friends,gameplay,community,partially
274,"Clever, challenging, and immensely enjoyable... An ore-mining, boss-beating delight",gameplay,"""gameplay""",yes
276,Amazing,story,none,no
278,A Must-Play Revenge Tale,story,story,yes
280,Beautiful and bittersweet.,story,"""story""",no
282,Plentiful selection of weapons and abilities,gameplay,progression,partial
284,Outstanding,performance,value,no
286,A thought-provoking and bittersweet adventure,story,"""story""",yes
288,Control is set in an engrossingly weird paranormal world that I couldn’t help but explore,story,story,yes
290,丁寧に作られた自由で幅の広いゲームシステムは遊びやすさ抜群！,story,"""gameplay""",no.
292,"Incredibly promising. Not only is its premise totally unique, but it sets up an ambitious future with an ever-expanding universe filled with new biomes, threats, lore and more",story,"""innovation""",yes
294,Medieval Dynasty delivers a nice blend of survival sim and economy game with a story layer behind it.,story,"""gameplay""",partial
296,deserves its place in the RPG pantheon,value,value,yes
298,One of the year's best,gameplay,value,partial
300,"If you are looking for a new online CCG, look no further than Kards!",community,gameplay,no
302,...absolutely a must-buy,value,"""value""",yes
304,"...a fantastic RPG made better by this release, and is something that every RPG fan should experience",gameplay,"""experience"" - this sentence suggests that the main implicit aspect discussed is the overall experience of the game, which is closely related to the ""gameplay"" aspect.",yes
306,The game is a masterpiece.,gameplay,"""gameplay""",yes.
308,"Dark, disturbing, yet eerily beautiful, Limbo is a world that deserves to be explored.",story,graphics,no
310,…one of the tightest indie creations I've played in a long time.,gameplay,gameplay,yes
312,"Simply the best rally sim around, building on its predecessor’s already fine foundations",gameplay,gameplay,yes
314,Graveyard Keeper offers up a dark and macabre variation to the town management/farming simulator.,gameplay,gameplay,yes
316,...one Hell of a homecoming.,story,story,yes
318,Essential purchase,value,"""value""",yes
320,more than a worthy alternative to Stardew Valley and one of the first must have games of 2019,gameplay,"""gameplay""",yes
322,A compelling call to the darkness,story,story,yes
324,Your Next Obsession,gameplay,"""innovation""",no
326,"Touching, poignant and will definitely move you",story,story,yes
328,"Forager is a game that gives you joy from the minute you start playing, and from there just continues delivering.",gameplay,gameplay,yes
330,Hack'N'Slash at its best!!,gameplay,gameplay,yes
332,grimly enchanting,story,graphics,no
334,"Rain World’s beautiful, dilapidated grandeur is enveloping",graphics,graphics,yes
336,"It's a triumph of real-time strategy design, and the best the Total War series has ever been",gameplay,gameplay,yes
338,...I am obsessed.,gameplay,progression.,partially
340,Some of the most fun I've had this year...,gameplay,"""fun"" is most closely related to the aspect ""gameplay"" in this sentence.",yes
342,A Pokemon-like that listens to what fans want,gameplay,"""community""",no
344,…this is the Dark Souls sequel PC gamers deserve.,performance,gameplay,partially
346,"Brilliant, beautiful, and absolutely essential",value,graphics,no
348,Wolfenstein 2 is a masterpiece.,story,story,yes
350,Potion Craft has reignited the excitement I used to feel about crafty games,gameplay,gameplay,yes
352,Nioh 2's Combat is Phenomenal,gameplay,gameplay,yes
354,We totally asked for this.,value,story,no
356,"Mankind Divided is a smart, handsome and weighty addition to the stealth-action genre",gameplay,gameplay,partially
358,You'll be playing it for months.,gameplay,progression,yes
360,"A triumph of a game, and arguably the best isometric RPG since Planescape Torment.",gameplay,story,partially
362,The dark interpretations of these fairy tales are gripping and Telltale never forgets that hook.,story,story,yes
364,… immediately stakes its own claim as one of the most exciting adventure games of the year.,gameplay,gameplay,yes
366,Steam-style survival with traces of No Man’s Sky? Interesting!,story,"""innovation""",no
368,The Talos Principle is an absolute joy to play.,gameplay,gameplay,yes
370,It weaves gripping gameplay and storytelling with an off-beat cast in a way that's absolutely to die for.,story,story,yes
372,"It's witty, it's bold, it's gorgeous, and it's immaculately put together.",graphics,graphics,no
374,"Generation Zero has grown over the years to offer the best stealth survival experience that pits you against an island filled with hostile machines. The tension you feel playing solo is second to none, and going in with others still feels like you’re facing an insurmountable enemy.",gameplay,gameplay,yes.
376,Civilization 7 is a blast to play,gameplay,gameplay,yes
378,Sid Meier's Civilization 7 has the series in its best shape yet,performance,progression,no
380,"Why can't I stop playing it? (...) It's total, hilarious chaos.",gameplay,"""gameplay""",yes
382,Halls of Torment assembles the Frankenstein parts of Diablo and Vampire Survivors into something brilliantly all its own.,story,innovation,partial
384,"deep, endlessly fun an immensely inviting",gameplay,gameplay,yes
386,"The game’s vision is intoxicating, and its execution is inspired.",graphics,innovation,no
388,a must-play,gameplay,gameplay,yes
390,Valhalla is the ultimate Assassin's Creed experience,gameplay,gameplay,yes
392,Origin Story Of Wildcat - Evan Fong,story,"""story""",yes
394,"Seriously folks I'm not lying, I love this game !!",gameplay,"""gameplay""",yes
396,"[...] Once you’re hooked, it feels vast, enveloping, alive.",audio,"""immersion""",yes
398,A hallmark of excellence.,innovation,value,no
400,"The creator of Papers, Please is back with another masterpiece",story,"""innovation""",partially
402,"Kunos Simulazioni brings the GT Series in our home, and you don't need a superlicence to drive",performance,performance,no
404,"Life is hard. Sometimes games are hard, and that just reminds me that life is hard, and then everything feels too damn hard. Not early access city-builder Dorfromantik, though. That game is just the right amount of chill.",gameplay,gameplay,partially
406,"Dorfromantik activates what I think of as my meditative lizard brain, thanks to the tiny thrill of getting those hexes to fit together. It’s well-suited to casual engagement, and challenging enough for the score obsessed (myself included) to play it over and over.",gameplay,gameplay,yes
408,2015's Most Insane Multiplayer Game,gameplay,"""gameplay""",yes
410,"Duck Game was, without a doubt, the weirdest game I played this year. And suffice it to say, it's one that stuck with me",gameplay,gameplay,yes
412,Wandering Sword is an excellent debut game and has all the hallmarks of a classic RPG. Do not overlook this superb indie gem!,gameplay,gameplay,yes
414,Crazy in all the right ways.,value,innovation,no
416,...an unrelenting slaughterhouse.,story,gameplay,no
418,MORE INTENSE THAN EVER,performance,intensity,yes
420,"While it doesn't look or feel like it at first, there's a lot going on here strategy-wise that ends up making the game a time sink if you're not careful.",gameplay,"""progression""",no
422,This is how you port a classic,gameplay,"""porting"" in the sentence can be associated with the aspect ""performance.""",no
424,"If you haven’t picked Bayonetta up yet, there is no reason not to do so now on PC",gameplay,"""value""",no
426,The gameplay is addictive and incredibly well done,gameplay,"""gameplay""",yes
428,"Yes, you should absolutely download and play this game.",gameplay,"""value""",no
430,a dream game for Star Wars fans.,gameplay,"""gameplay""",yes
432,...one hell of an adrenaline-filled ride...,gameplay,gameplay,yes
434,this game has ruined my life but I’m too addicted to quit,gameplay,"""addiction"" - progression",no
436,"The more you put into Shadow Warrior 2's combat, the more you get back.",gameplay,gameplay,yes
438,What makes Cells to Singularity stand out is the fact that it tells the journey of the evolution of mankind from the very beginning.,story,"""story""",yes
440,everything Resident Evil fans know and love about the series is here,story,story,yes
442,A Great Example Of Early Access Development Benefitting A Game And Its Players,innovation,progression,partial
444,An extraordinarily well-crafted piece of software and one of the most significant releases in flight simming history,performance,innovation,partially
446,Mortal Kombat 1 is a masterclass in gaming achievement.,gameplay,gameplay,yes
448,"UNIQUE, FUN, AND WILDLY IMAGINATIVE",graphics,innovation,no
450,Kingdom is a fantastic example of what can be accomplished with minimalism.,graphics,gameplay,no
452,One Of The Best Life Simulation Games In Years,gameplay,gameplay,yes
454,Now we can add Battle Brothers to the list of Good Mercenary Games.,gameplay,"""gameplay""",yes
456,Dead Island and Dead Island Riptide have never looked so good.,graphics,"""graphics""",yes
458,a seriously impressive spectacle,graphics,graphics,yes
460,Gas Station Simulator incorporates all the best elements from your multiple memorable times at gas stations.,gameplay,"""experience""",partially
462,You've never seen anything like this before.,story,innovation,no
464,"Competent, clever, beautiful",value,graphics,no
466,The Best MMO I've played in Years.,gameplay,gameplay,yes
468,Absolutely gorgeous and a joy to behold.,graphics,graphics,yes
470,Triumphant,story,"""gameplay""",no
472,A psychological horror masterpiece,story,story,yes
474,"Polished and refined, this is the best and most satisfying sniping that Rebellion has ever crafted. Sniper Elite 3 is the game I always wanted from this franchise",gameplay,gameplay,yes
476,"Meant to be played over and over again... Building on the excellent Mini Metro that came before it, Mini Motorways is a great evolution of Dinosaur Polo Club's minimalist transport sim.",gameplay,"""gameplay""",yes
478,Excellent adaptation of the Warhammer universe,gameplay,story,no
480,DUSK is brilliant,gameplay,graphics,no
482,DUSK is f**king great and you’re better off playing that than arguing on forums about things.,gameplay,gameplay,yes
484,…one of the largest Trek-things around in terms of scale.,story,scale,no
486,A neat standalone project,innovation,"""project"" seems to relate most closely to the ""innovation"" aspect.",yes
488,A whole new dimension of strategy,innovation,"""strategy"" corresponds to the aspect ""gameplay.""",partially
490,Just Shapes and Beats is a mesmerizing rhythm game with an exceedingly simple idea.,gameplay,audio,yes
492,That was fascinating! That was REALLY fascinating! That was crazy... I did not expect that going into it!,story,story,yes
494,Workers &amp; Resources fills the gap left by Cities: Skylines 2.,gameplay,"""progression""",yes
496,"Neon Abyss is undoubtedly one of the best Rogue-likes in recent years; gorgeous, meticulously designed and a hell of a lot of fun to play",gameplay,graphics,partially
498,An instant classic.,innovation,"""value""",no.
500,I am completely addicted.,gameplay,progression,yes
502,X4 - The German Star Citizen,gameplay,graphics,no
504,Fans of ambitious space simulations will encounter an almost unrivalled space opera.,gameplay,"""story""",no.
506,"FAR: Lone Sails is a transfixing, lovely experience ... It will likely stick with you for a long time.",story,"""experience"" corresponds most closely to the ""gameplay"" aspect.",no.
508,"Incredible, refined version",value,graphics,no
510,TerraTech is digital Lego Technic with guns,gameplay,gameplay,yes
512,Darkwood is a promising top-down horror roguelike that has cult classic written all over it.,innovation,gameplay,partially
514,A stellar adventure with enough moments of surprise and excitement to rival even its own source material.,story,"""story""",yes
516,The gameplay is extremely addictive and is akin to a puzzle game more so than anything.,gameplay,gameplay,yes
518,Monster Train might be the best deckbuilder since Slay The Spire,gameplay,gameplay,yes
520,"Monster Train is a pleasant, mind-blowingly addictive exercise that’s well worth your time, especially if you’re a fan of roguelikes, card games, and deck-building fare",gameplay,gameplay,yes
522,the closest thing to 'The Hunger Games' we've played yet,gameplay,story,no
524,One of the finest collections of this generation.,value,"""value""",no
526,Animal Well redefines the Metroidvania genre,story,innovation,no
528,"I've been thinking about this game a lot for the past 36 hours. It demanded I think about it, at first only superficially, but later more substantively. I mulled over a lot of questions when I should have been sleeping. I continued thinking right when I woke up. I think I dreamed about it in between.",gameplay,"""gameplay""",yes
530,"If, as Roger Ebert said, movies are a machine that generates empathy, then Spelunky 2, even more so than the original, is a machine for generating surprise. And, inevitably, its close cousin: delight.",innovation,gameplay,no
532,Superb,story,value,no
534,One of the best shooters to come out in recent years.,performance,gameplay,no
536,An intense and exhilarating survival horror experience,gameplay,gameplay,yes
538,A wish come true,story,value,no
540,"One of the best city-building simulators, ever",gameplay,gameplay,yes
542,There's something strangely compelling about it,story,"""compelling"" can be associated with the aspect of ""gameplay"".",partial
544,This is an unexpectedly well put together thing with plenty to do,innovation,value,partially
546,The Ascent Makes Good On Cyberpunk 2077's Promise,gameplay,"""promise"" aspect.   word: ""promise"".",no
548,"The New X-Plane Flight Sim Is So Ridiculously Detailed, It Even Has Catering Trucks",graphics,graphics,yes
550,"Xplane11 è veramente incredibile, ed è sicuramente il futuro dei simulatori di volo.",gameplay,performance,no
552,Day of Infamy does justice to the classic WWII mod that inspired it.,gameplay,"""mod"" the game is inspired by is the main implicit aspect in the sentence, which falls under the aspect of ""community.""",no.
554,Blacklist gets stealth right.,innovation,gameplay,no
556,Blacklist serves as an anthology of all of Splinter Cell's best ideas.,innovation,"""innovation""",yes
